$ python -c "
import re

with open('readme_zh.md', 'r', encoding='utf-8') as f:
    content = f.read()

# Pattern: lines with GitHub URL and [📄本地](path)
# The pattern is: - [Name](https://github.com/owner/repo#readme) [📄本地](path)
entries = []
for line in content.split('\n'):
    # Match lines with both a GitHub URL and a local reference
    m = re.search(r'https://github\.com/([^/\s]+/[^/\s#?]+)', line)
    l = re.search(r'\[📄本地\]\(([^)]+)\)', line)
    if m and l:
        entries.append((l.group(1), m.group(1), line.strip()))

# Also handle indented sub-entries
# Let me just do the simple version and print
for path, repo, line in entries:
    print(f'{path}\t{repo}')
" 2>&1
[exit 0]
平台/awesome-nodejs_zh.md	sindresorhus/awesome-nodejs
杂项/awesome-cross-platform-nodejs_zh.md	bcoe/awesome-cross-platform-nodejs
平台/frontend-dev-bookmarks_zh.md	dypsilon/frontend-dev-bookmarks
平台/awesome-ios_zh.md	vsouza/awesome-ios
平台/awesome-android_zh.md	JStumpp/awesome-android
平台/awesome-IoT-hybrid_zh.md	weblancaster/awesome-IoT-hybrid
平台/awesome-electron_zh.md	sindresorhus/awesome-electron
平台/awesome-cordova_zh.md	busterc/awesome-cordova
平台/awesome-react-native_zh.md	jondot/awesome-react-native
平台/awesome-xamarin_zh.md	XamSome/awesome-xamarin
平台/awesome-linux_zh.md	inputsh/awesome-linux
平台/awesome-linux-containers_zh.md	Friz-zy/awesome-linux-containers
平台/awesome-ebpf_zh.md	zoidbergwill/awesome-ebpf
平台/Awesome-Arch_zh.md	PandaFoss/Awesome-Arch
平台/awesome-appimage_zh.md	AppImageCommunity/awesome-appimage
平台/awesome-omarchy_zh.md	aorumbayev/awesome-omarchy
平台/awesome-macos-screensavers_zh.md	agarrharr/awesome-macos-screensavers
平台/awesome-mac_zh.md	jaywcjlove/awesome-mac
平台/open-source-mac-os-apps_zh.md	serhii-londar/open-source-mac-os-apps
平台/awesome-watchos_zh.md	yenchenlin/awesome-watchos
平台/awesome-jvm_zh.md	deephacks/awesome-jvm
平台/awesome-salesforce_zh.md	mailtoharshit/awesome-salesforce
平台/awesome-aws_zh.md	donnemartin/awesome-aws
平台/awesome-windows_zh.md	0pandadev/awesome-windows
平台/awesome-powertoys-run-plugins_zh.md	hlaueriksson/awesome-powertoys-run-plugins
平台/awesome-ipfs_zh.md	ipfs/awesome-ipfs
平台/awesome-fuse_zh.md	fuse-compound/awesome-fuse
平台/awesome-heroku_zh.md	ianstormtaylor/awesome-heroku
平台/awesome-raspberry-pi_zh.md	thibmaek/awesome-raspberry-pi
平台/awesome-qt_zh.md	JesseTG/awesome-qt
平台/Awesome-WebExtensions_zh.md	fregante/Awesome-WebExtensions
平台/awesome-smart-tv_zh.md	vitalets/awesome-smart-tv
平台/awesome-gnome_zh.md	Kazhnuz/awesome-gnome
平台/awesome-kde_zh.md	francoism90/awesome-kde
平台/awesome-dotnet_zh.md	quozd/awesome-dotnet
平台/awesome-dotnet-core_zh.md	thangchung/awesome-dotnet-core
平台/awesome-roslyn_zh.md	ironcev/awesome-roslyn
平台/awesome-amazon-alexa_zh.md	miguelmota/awesome-amazon-alexa
平台/awesome-digitalocean_zh.md	jonleibowitz/awesome-digitalocean
平台/awesome-flutter_zh.md	Solido/awesome-flutter
平台/awesome-home-assistant_zh.md	frenck/awesome-home-assistant
平台/awesome-ibmcloud_zh.md	victorshinya/awesome-ibmcloud
平台/awesome-firebase_zh.md	jthegedus/awesome-firebase
平台/awesome-ros2_zh.md	fkromer/awesome-ros2
平台/awesome-adafruitio_zh.md	adafruit/awesome-adafruitio
平台/awesome-cloudflare_zh.md	irazasyed/awesome-cloudflare
平台/awesome-actions-on-google_zh.md	ravirupareliya/awesome-actions-on-google
平台/awesome-esp_zh.md	agucova/awesome-esp
平台/awesome-deno_zh.md	denolib/awesome-deno
平台/awesome-dos_zh.md	balintkissdev/awesome-dos
平台/awesome-nix_zh.md	nix-community/awesome-nix
平台/awesome-integration_zh.md	stn1slv/awesome-integration
平台/awesome-nodered_zh.md	naimo84/awesome-nodered
平台/awesome-low-code_zh.md	zenitysec/awesome-low-code
平台/awesome-capacitor_zh.md	riderx/awesome-capacitor
平台/awesome-arcgis-developer_zh.md	Esri/awesome-arcgis-developer
平台/awesome-ble_zh.md	dotintent/awesome-ble
平台/awesome-uno-platform_zh.md	MartinZikmund/awesome-uno-platform
平台/awesome-google-cloud_zh.md	GoogleCloudPlatform/awesome-google-cloud
平台/awesome-firebase-genkit_zh.md	xavidop/awesome-firebase-genkit
平台/awesome-backstage_zh.md	shano/awesome-backstage
编程语言/awesome-javascript_zh.md	sorrycc/awesome-javascript
编程语言/awesome-promises_zh.md	wbinnssmith/awesome-promises
编程语言/awesome-standard_zh.md	standard/awesome-standard
编程语言/js-must-watch_zh.md	bolshchikov/js-must-watch
编程语言/jstips_zh.md	loverajoel/jstips
编程语言/awesome-network-js_zh.md	Kikobeats/awesome-network-js
编程语言/awesome-micro-npm-packages_zh.md	parro-it/awesome-micro-npm-packages
编程语言/awesome-mad-science_zh.md	feross/awesome-mad-science
编程语言/maintenance-modules_zh.md	maxogden/maintenance-modules
编程语言/awesome-npm_zh.md	sindresorhus/awesome-npm
编程语言/awesome-ava_zh.md	avajs/awesome-ava
编程语言/awesome-eslint_zh.md	dustinspecker/awesome-eslint
编程语言/awesome-fp-js_zh.md	stoeffel/awesome-fp-js
编程语言/awesome-observables_zh.md	sindresorhus/awesome-observables
编程语言/awesome-npm-scripts_zh.md	RyanZim/awesome-npm-scripts
编程语言/30-seconds-of-code_zh.md	30-seconds/30-seconds-of-code
编程语言/awesome-ponyfills_zh.md	Richienb/awesome-ponyfills
编程语言/awesome-swift_zh.md	matteocrippa/awesome-swift
编程语言/Awesome-Swift-Education_zh.md	hsavit1/Awesome-Swift-Education
编程语言/Awesome-Swift-Playgrounds_zh.md	uraimo/Awesome-Swift-Playgrounds
编程语言/awesome-python_zh.md	vinta/awesome-python
编程语言/awesome-asyncio_zh.md	timofurrer/awesome-asyncio
编程语言/awesome-python-scientific-audio_zh.md	faroit/awesome-python-scientific-audio
编程语言/awesome-circuitpython_zh.md	adafruit/awesome-circuitpython
编程语言/awesome-python-data-science_zh.md	krzjoa/awesome-python-data-science
编程语言/awesome-python-typing_zh.md	typeddjango/awesome-python-typing
编程语言/awesome-micropython_zh.md	mcauser/awesome-micropython
编程语言/awesome-rust_zh.md	rust-unofficial/awesome-rust
编程语言/awesome-pest_zh.md	pest-parser/awesome-pest
编程语言/awesome-haskell_zh.md	krispo/awesome-haskell
编程语言/awesome-purescript_zh.md	passy/awesome-purescript
编程语言/awesome-go_zh.md	avelino/awesome-go
编程语言/awesome-scala_zh.md	lauris/awesome-scala
